id,type1simline,type2simline,type3simline,type1simtok,type2simtok,type3simtok,fragment1,path,startline,endline,lines,prettylines,tokens,functions_intersected,unmatched_braces,fragment2,path,startline,endline,lines,prettylines,tokens,functions_intersected,unmatched_braces
21512851,,,,0.951219,1,1,495260,pdfsam-fx/src/main/java/org/pdfsam/ui/io/BrowsablePdfInputField.java,52,59,8,,82,1,0,495261,pdfsam-fx/src/main/java/org/pdfsam/ui/io/BrowsablePdfOutputField.java,47,54,8,,82,1,0
27364718,,,,0.968504,0.976378,0.976378,833911,pdfsam-split-by-size/src/main/java/org/pdfsam/splitbysize/SplitBySizeModule.java,160,181,22,,124,1,3,833913,pdfsam-simple-split/src/main/java/org/pdfsam/split/SplitModule.java,162,183,22,,127,0,3
27364717,,,,0.968504,0.976378,0.976378,833911,pdfsam-split-by-size/src/main/java/org/pdfsam/splitbysize/SplitBySizeModule.java,160,181,22,,124,1,3,833912,pdfsam-split-by-bookmarks/src/main/java/org/pdfsam/splitbybookmarks/SplitByBookmarksModule.java,169,190,22,,127,0,3
24259585,,,,0.930435,0.973913,0.973913,681702,pdfsam-gui/src/main/java/org/pdfsam/ui/info/InfoStage.java,49,58,10,,112,1,1,681703,pdfsam-gui/src/main/java/org/pdfsam/ui/log/LogStage.java,55,64,10,,115,0,1
21512771,,,,0.428571,0.734694,0.734694,495205,pdfsam-fx/src/main/java/org/pdfsam/ui/notification/AddNotificationRequestEvent.java,35,41,7,,46,1,0,495206,pdfsam-core/src/main/java/org/pdfsam/ui/StageStatus.java,72,78,7,,49,1,0
21512783,,,,0.54717,0.867925,0.867925,495205,pdfsam-fx/src/main/java/org/pdfsam/ui/notification/AddNotificationRequestEvent.java,35,41,7,,46,1,0,495222,pdfsam-community/src/main/java/org/pdfsam/community/PdfsamCommunity.java,38,45,8,,53,1,0
21512775,,,,0.5,0.804348,0.804348,495205,pdfsam-fx/src/main/java/org/pdfsam/ui/notification/AddNotificationRequestEvent.java,35,41,7,,46,1,0,495212,pdfsam-fx/src/main/java/org/pdfsam/ui/selection/ShowPasswordFieldPopupRequest.java,37,42,6,,37,1,0
21512794,,,,0.586957,0.978261,0.978261,495205,pdfsam-fx/src/main/java/org/pdfsam/ui/notification/AddNotificationRequestEvent.java,35,41,7,,46,1,0,495232,pdfsam-gui/src/main/java/org/pdfsam/ui/dashboard/preference/PreferenceSetterOnValidState.java,44,50,7,,45,1,0
21512836,,,,0.509804,0.764706,0.764706,495205,pdfsam-fx/src/main/java/org/pdfsam/ui/notification/AddNotificationRequestEvent.java,35,41,7,,46,1,0,495214,pdfsam-gui/src/main/java/org/pdfsam/sound/PlaySoundController.java,47,54,8,,51,1,0
21512850,,,,0.521739,0.804348,0.804348,495205,pdfsam-fx/src/main/java/org/pdfsam/ui/notification/AddNotificationRequestEvent.java,35,41,7,,46,1,0,495213,pdfsam-core/src/main/java/org/pdfsam/module/TaskExecutionRequestEvent.java,43,48,6,,40,1,0
21512835,,,,0.347826,0.608696,0.608696,495205,pdfsam-fx/src/main/java/org/pdfsam/ui/notification/AddNotificationRequestEvent.java,35,41,7,,46,1,0,495207,pdfsam-gui/src/main/java/org/pdfsam/ui/notification/NotificationsController.java,68,74,7,,38,1,0
27364779,,,,0.818182,0.87013,0.87013,833992,pdfsam-fx/src/main/java/org/pdfsam/ui/selection/multiple/SelectionTable.java,334,345,12,,77,0,0,833993,pdfsam-fx/src/main/java/org/pdfsam/ui/io/BrowsableFileField.java,132,143,12,,72,0,1
27364714,,,,0.859375,0.9375,0.9375,833906,pdfsam-alternate-mix/src/main/java/org/pdfsam/alternatemix/AlternateMixModule.java,144,156,13,,60,2,1,833907,pdfsam-split-by-bookmarks/src/main/java/org/pdfsam/splitbybookmarks/SplitByBookmarksModule.java,162,174,13,,64,0,1
27364715,,,,0.859375,0.9375,0.9375,833906,pdfsam-alternate-mix/src/main/java/org/pdfsam/alternatemix/AlternateMixModule.java,144,156,13,,60,2,1,833908,pdfsam-simple-split/src/main/java/org/pdfsam/split/SplitModule.java,155,167,13,,64,0,1
27364780,,,,0.818182,0.87013,0.87013,833992,pdfsam-fx/src/main/java/org/pdfsam/ui/selection/multiple/SelectionTable.java,334,345,12,,77,0,0,833994,pdfsam-fx/src/main/java/org/pdfsam/ui/io/BrowsableDirectoryField.java,94,105,12,,72,0,1
24061977,,,,1,1,1,597357,pdfsam-core/src/main/java/org/pdfsam/support/CircularLinkedList.java,36,46,11,,43,2,0,597358,pdfsam-fx/src/main/java/org/pdfsam/ui/support/CircularObservableList.java,40,50,11,,43,2,0
24259580,,,,0.802632,0.815789,0.815789,681696,pdfsam-fx/src/main/java/org/pdfsam/ui/commons/ValidableTextField.java,194,196,3,,76,0,0,681698,pdfsam-fx/src/main/java/org/pdfsam/ui/selection/single/SingleSelectionPane.java,216,218,3,,65,0,0
24259579,,,,0.828947,0.855263,0.855263,681696,pdfsam-fx/src/main/java/org/pdfsam/ui/commons/ValidableTextField.java,194,196,3,,76,0,0,681697,pdfsam-fx/src/main/java/org/pdfsam/ui/selection/multiple/SelectionTable.java,434,436,3,,69,0,0
24259535,,,,0.972973,1,1,681638,pdfsam-gui/src/main/java/org/pdfsam/ui/dashboard/preference/PreferenceCheckBox.java,40,47,8,,74,0,2,681639,pdfsam-gui/src/main/java/org/pdfsam/ui/dashboard/preference/PreferenceRadioButton.java,39,46,8,,74,0,2
24061963,,,,1,1,1,597334,pdfsam-merge/src/main/java/org/pdfsam/merge/MergeModule.java,146,155,10,,66,2,0,597336,pdfsam-rotate/src/main/java/org/pdfsam/rotate/RotateModule.java,159,168,10,,66,2,0
21512809,,,,0.693878,0.857143,0.857143,495224,pdfsam-extract/src/main/java/org/pdfsam/extract/ExtractModule.java,107,113,7,,49,1,0,495225,pdfsam-merge/src/main/java/org/pdfsam/merge/MergeModule.java,96,101,6,,42,1,0
24061962,,,,1,1,1,597334,pdfsam-merge/src/main/java/org/pdfsam/merge/MergeModule.java,146,155,10,,66,2,0,597335,pdfsam-alternate-mix/src/main/java/org/pdfsam/alternatemix/AlternateMixModule.java,157,166,10,,66,2,0
24259577,,,,0.868132,0.879121,0.879121,681693,pdfsam-extract/src/main/java/org/pdfsam/extract/ExtractSelectionPane.java,54,62,9,,91,0,2,681695,pdfsam-rotate/src/main/java/org/pdfsam/rotate/RotateSelectionPane.java,61,69,9,,86,0,2
24259576,,,,0.703297,0.714286,0.714286,681693,pdfsam-extract/src/main/java/org/pdfsam/extract/ExtractSelectionPane.java,54,62,9,,91,0,2,681694,pdfsam-merge/src/main/java/org/pdfsam/merge/MergeSelectionPane.java,62,70,9,,67,0,2
24259563,,,,0.964706,1,1,681670,pdfsam-simple-split/src/main/java/org/pdfsam/split/SplitByEveryRadioButton.java,104,114,11,,85,0,1,681671,pdfsam-split-by-size/src/main/java/org/pdfsam/splitbysize/SplitBySizeParametersBuilder.java,40,50,11,,85,1,1
28820977,,,,0.327434,0.548673,0.548673,1276738,pdfsam-core/src/main/java/org/pdfsam/ui/workspace/SaveWorkspaceEvent.java,74,84,11,,78,1,0,1276739,pdfsam-fx/src/main/java/org/pdfsam/ui/selection/multiple/ReverseColumn.java,42,56,15,,113,1,0
27364710,,,,0.875,0.9,0.9,833900,pdfsam-alternate-mix/src/main/java/org/pdfsam/alternatemix/AlternateMixModule.java,157,171,15,,80,1,3,833901,pdfsam-split-by-bookmarks/src/main/java/org/pdfsam/splitbybookmarks/SplitByBookmarksModule.java,177,190,14,,72,0,3
27364712,,,,0.875,0.9,0.9,833900,pdfsam-alternate-mix/src/main/java/org/pdfsam/alternatemix/AlternateMixModule.java,157,171,15,,80,1,3,833903,pdfsam-split-by-size/src/main/java/org/pdfsam/splitbysize/SplitBySizeModule.java,168,181,14,,72,1,3
27364734,,,,0.94186,0.965116,0.965116,833938,pdfsam-split-by-size/src/main/java/org/pdfsam/splitbysize/SplitBySizeParametersBuilder.java,40,51,12,,86,1,2,833939,pdfsam-simple-split/src/main/java/org/pdfsam/split/SplitAfterRadioButton.java,101,112,12,,84,0,2
24061996,,,,1,1,1,597386,pdfsam-rotate/src/main/java/org/pdfsam/rotate/RotateModule.java,115,128,14,,88,2,0,597387,pdfsam-extract/src/main/java/org/pdfsam/extract/ExtractModule.java,124,137,14,,88,2,0
27364711,,,,0.875,0.9,0.9,833900,pdfsam-alternate-mix/src/main/java/org/pdfsam/alternatemix/AlternateMixModule.java,157,171,15,,80,1,3,833902,pdfsam-simple-split/src/main/java/org/pdfsam/split/SplitModule.java,170,183,14,,72,0,3
21512825,,,,0.380952,0.619048,0.619048,495236,pdfsam-alternate-mix/src/main/java/org/pdfsam/alternatemix/AlternateMixModule.java,75,80,6,,39,1,0,495246,pdfsam-core/src/main/java/org/pdfsam/support/validation/PositiveIntRangeStringValidator.java,34,39,6,,42,1,0
24259549,,,,0.802817,0.830986,0.830986,681650,pdfsam-core/src/main/java/org/pdfsam/support/io/ObjectCollectionWriter.java,59,65,7,,66,0,0,681651,pdfsam-core/src/main/java/org/pdfsam/support/io/ObjectCollectionWriter.java,71,78,8,,71,0,0
24061968,,,,1,1,1,597342,pdfsam-core/src/main/java/org/pdfsam/support/params/SinglePdfSourceMultipleOutputParametersBuilder.java,45,52,8,,33,1,1,597343,pdfsam-rotate/src/main/java/org/pdfsam/rotate/RotateParametersBuilder.java,63,70,8,,33,0,1
27364765,,,,0.913793,0.965517,0.965517,833970,pdfsam-simple-split/src/main/java/org/pdfsam/split/SplitByEveryRadioButton.java,19,26,8,,58,0,0,833971,pdfsam-simple-split/src/main/java/org/pdfsam/split/SplitAfterRadioButton.java,19,26,8,,56,0,0
27364778,,,,0.883721,0.906977,0.906977,833990,pdfsam-fx/src/main/java/org/pdfsam/ui/selection/single/SingleSelectionPane.java,216,219,4,,78,0,0,833991,pdfsam-fx/src/main/java/org/pdfsam/ui/selection/multiple/SelectionTable.java,434,437,4,,86,0,0
24259547,,,,0.931035,0.965517,0.965517,681647,pdfsam-split-by-bookmarks/src/main/java/org/pdfsam/splitbybookmarks/SplitByOutlineLevelParametersBuilder.java,49,56,8,,56,1,1,681648,pdfsam-split-by-size/src/main/java/org/pdfsam/splitbysize/SplitBySizeParametersBuilder.java,43,50,8,,58,1,1
27364792,,,,0.797297,0.918919,0.918919,681691,pdfsam-fx/src/main/java/org/pdfsam/ui/selection/multiple/PaceColumn.java,75,79,5,,74,0,3,834000,pdfsam-fx/src/main/java/org/pdfsam/ui/selection/multiple/SelectionTableColumn.java,51,55,5,,73,0,4
24259575,,,,0.905405,0.918919,0.918919,681691,pdfsam-fx/src/main/java/org/pdfsam/ui/selection/multiple/PaceColumn.java,75,79,5,,74,0,3,681692,pdfsam-fx/src/main/java/org/pdfsam/ui/selection/multiple/PageRangesColumn.java,84,88,5,,69,0,3
21512821,,,,0.423077,0.596154,0.596154,495231,pdfsam-core/src/main/java/org/pdfsam/support/filter/FileFilterType.java,80,86,7,,44,1,0,495244,pdfsam-core/src/main/java/org/pdfsam/support/params/ConversionUtils.java,82,88,7,,52,1,0
24062000,,,,1,1,1,597393,pdfsam-alternate-mix/src/main/java/org/pdfsam/alternatemix/AlternateMixModule.java,147,167,21,,133,1,2,597394,pdfsam-merge/src/main/java/org/pdfsam/merge/MergeModule.java,136,156,21,,133,1,2
24062002,,,,1,1,1,597397,pdfsam-split-by-bookmarks/src/main/java/org/pdfsam/splitbybookmarks/SplitByBookmarksModule.java,96,114,19,,104,0,0,597398,pdfsam-split-by-size/src/main/java/org/pdfsam/splitbysize/SplitBySizeModule.java,97,115,19,,104,0,0
24062003,,,,1,1,1,597397,pdfsam-split-by-bookmarks/src/main/java/org/pdfsam/splitbybookmarks/SplitByBookmarksModule.java,96,114,19,,104,0,0,597399,pdfsam-simple-split/src/main/java/org/pdfsam/split/SplitModule.java,99,117,19,,104,0,0
24259548,,,,1,1,1,495254,pdfsam-split-by-size/src/main/java/org/pdfsam/splitbysize/SplitBySizeModule.java,127,141,15,,115,1,0,681649,pdfsam-simple-split/src/main/java/org/pdfsam/split/SplitModule.java,131,145,15,,115,0,0
21512826,,,,0.2625,0.39375,0.39375,495239,pdfsam-alternate-mix/src/main/java/org/pdfsam/alternatemix/AlternateMixModule.java,117,125,9,,67,1,0,495240,pdfsam-gui/src/main/java/org/pdfsam/ui/notification/NotificationsController.java,125,141,17,,160,1,0
27364794,,,,0.952381,1,1,834011,pdfsam-fx/src/main/java/org/pdfsam/ui/commons/ClosePane.java,19,27,9,,63,0,0,834012,pdfsam-fx/src/main/java/org/pdfsam/ui/commons/HidingPane.java,19,27,9,,63,0,0
21512815,,,,0.887755,0.928571,0.928571,495241,pdfsam-split-by-bookmarks/src/main/java/org/pdfsam/splitbybookmarks/SplitByOutlineLevelParametersBuilder.java,44,56,13,,98,1,0,495242,pdfsam-split-by-size/src/main/java/org/pdfsam/splitbysize/SplitBySizeParametersBuilder.java,39,50,12,,91,1,0
27364775,,,,0.783133,0.843373,0.843373,833984,pdfsam-gui/src/main/java/org/pdfsam/ui/info/KeywordsTab.java,65,75,11,,83,0,0,833985,pdfsam-gui/src/main/java/org/pdfsam/ui/info/SummaryTab.java,92,102,11,,78,0,0
27364790,,,,0.90625,0.989583,0.989583,834007,pdfsam-fx/src/main/java/org/pdfsam/ui/selection/multiple/FileColumn.java,59,66,8,,96,0,5,834008,pdfsam-fx/src/main/java/org/pdfsam/ui/selection/multiple/SelectionTableColumn.java,51,58,8,,96,0,5
21512800,,,,0.408163,0.714286,0.714286,495206,pdfsam-core/src/main/java/org/pdfsam/ui/StageStatus.java,72,78,7,,49,1,0,495232,pdfsam-gui/src/main/java/org/pdfsam/ui/dashboard/preference/PreferenceSetterOnValidState.java,44,50,7,,45,1,0
21512772,,,,0.428571,0.693878,0.693878,495206,pdfsam-core/src/main/java/org/pdfsam/ui/StageStatus.java,72,78,7,,49,1,0,495207,pdfsam-gui/src/main/java/org/pdfsam/ui/notification/NotificationsController.java,68,74,7,,38,1,0
28820975,,,,0.463768,0.724638,0.724638,1276734,pdfsam-split-by-bookmarks/src/main/java/org/pdfsam/splitbybookmarks/SplitOptionsPane.java,77,82,6,,56,1,0,1276735,pdfsam-gui/src/main/java/org/pdfsam/ui/notification/NotificationsController.java,81,89,9,,69,1,0
27364761,,,,0.757143,0.871429,0.871429,833928,pdfsam-split-by-bookmarks/src/main/java/org/pdfsam/splitbybookmarks/SplitByBookmarksModule.java,102,115,14,,67,0,0,833964,pdfsam-simple-split/src/main/java/org/pdfsam/split/SplitModule.java,96,109,14,,70,0,0
27364735,,,,0.932203,0.966102,0.966102,833940,pdfsam-split-by-size/src/main/java/org/pdfsam/splitbysize/SplitBySizeParametersBuilder.java,43,51,9,,59,1,2,833941,pdfsam-split-by-bookmarks/src/main/java/org/pdfsam/splitbybookmarks/SplitByOutlineLevelParametersBuilder.java,49,57,9,,57,1,2
24061975,,,,0.955556,0.955556,0.955556,597353,pdfsam-fx/src/main/java/org/pdfsam/ui/io/RememberingLatestFileChooserWrapper.java,41,50,10,,43,2,0,597354,pdfsam-fx/src/main/java/org/pdfsam/ui/io/RememberingLatestDirectoryChooserWrapper.java,38,47,10,,45,2,0
21512830,,,,0.931373,0.970588,0.970588,495247,pdfsam-gui/src/main/java/org/pdfsam/ui/dialog/OverwriteDialogController.java,73,85,13,,102,2,0,495250,pdfsam-gui/src/main/java/org/pdfsam/ui/dialog/OverwriteDialogController.java,90,102,13,,99,2,0
21512828,,,,0.87963,0.925926,0.925926,495247,pdfsam-gui/src/main/java/org/pdfsam/ui/dialog/OverwriteDialogController.java,73,85,13,,102,2,0,495248,pdfsam-gui/src/main/java/org/pdfsam/ui/dialog/OverwriteDialogController.java,89,103,15,,108,2,0
21512801,,,,0.737705,0.803279,0.803279,495233,pdfsam-gui/src/main/java/org/pdfsam/ui/dashboard/preference/PreferenceBrowsableFileField.java,38,45,8,,56,1,0,495234,pdfsam-gui/src/main/java/org/pdfsam/ui/dashboard/preference/PreferenceBrowsableDirectoryField.java,37,43,7,,61,1,0
24062005,,,,1,1,1,597402,pdfsam-split-by-size/src/main/java/org/pdfsam/splitbysize/SplitBySizeModule.java,92,115,24,,116,0,0,597403,pdfsam-simple-split/src/main/java/org/pdfsam/split/SplitModule.java,94,117,24,,116,0,0
27364781,,,,0.743363,0.778761,0.778761,833995,pdfsam-fx/src/main/java/org/pdfsam/ui/selection/multiple/PageRangesColumn.java,79,88,10,,113,0,2,833996,pdfsam-fx/src/main/java/org/pdfsam/ui/selection/multiple/PaceColumn.java,70,79,10,,96,0,2
24259522,,,,0.972603,1,1,681624,pdfsam-split-by-bookmarks/src/main/java/org/pdfsam/splitbybookmarks/SplitByBookmarksModule.java,69,77,9,,73,0,0,681625,pdfsam-split-by-size/src/main/java/org/pdfsam/splitbysize/SplitBySizeModule.java,68,76,9,,73,0,0
27364776,,,,0.898551,0.956522,0.956522,833986,pdfsam-gui/src/main/java/org/pdfsam/ui/dashboard/preference/PreferencePane.java,59,67,9,,66,2,1,833987,pdfsam-gui/src/main/java/org/pdfsam/ui/dashboard/about/AboutDashboardPane.java,125,133,9,,69,0,1
24061988,,,,1,1,1,597370,pdfsam-rotate/src/main/java/org/pdfsam/rotate/RotateModule.java,149,157,9,,52,1,1,597373,pdfsam-simple-split/src/main/java/org/pdfsam/split/SplitModule.java,158,166,9,,52,0,1
24061986,,,,1,1,1,597370,pdfsam-rotate/src/main/java/org/pdfsam/rotate/RotateModule.java,149,157,9,,52,1,1,597371,pdfsam-split-by-bookmarks/src/main/java/org/pdfsam/splitbybookmarks/SplitByBookmarksModule.java,165,173,9,,52,0,1
24061987,,,,1,1,1,597370,pdfsam-rotate/src/main/java/org/pdfsam/rotate/RotateModule.java,149,157,9,,52,1,1,597372,pdfsam-extract/src/main/java/org/pdfsam/extract/ExtractModule.java,157,165,9,,52,1,1
21512795,,,,0.509434,0.849057,0.849057,495222,pdfsam-community/src/main/java/org/pdfsam/community/PdfsamCommunity.java,38,45,8,,53,1,0,495232,pdfsam-gui/src/main/java/org/pdfsam/ui/dashboard/preference/PreferenceSetterOnValidState.java,44,50,7,,45,1,0
27364736,,,,0.873016,0.952381,0.952381,833942,pdfsam-split-by-size/src/main/java/org/pdfsam/splitbysize/SplitBySizeParametersBuilder.java,40,46,7,,63,1,0,833943,pdfsam-rotate/src/main/java/org/pdfsam/rotate/RotateParametersBuilder.java,92,98,7,,63,0,0
21512791,,,,0.852632,0.947368,0.947368,495226,pdfsam-gui/src/main/java/org/pdfsam/ui/notification/NotificationsController.java,114,123,10,,95,1,0,495227,pdfsam-gui/src/main/java/org/pdfsam/ui/notification/NotificationsController.java,149,158,10,,92,1,0
21512816,,,,0.877551,1,1,495215,pdfsam-rotate/src/main/java/org/pdfsam/rotate/RotateModule.java,112,118,7,,49,1,0,495223,pdfsam-rotate/src/main/java/org/pdfsam/rotate/RotateModule.java,103,109,7,,49,1,0
21512832,,,,0.857143,1,1,495215,pdfsam-rotate/src/main/java/org/pdfsam/rotate/RotateModule.java,112,118,7,,49,1,0,495224,pdfsam-extract/src/main/java/org/pdfsam/extract/ExtractModule.java,107,113,7,,49,1,0
21512803,,,,0.816327,1,1,495215,pdfsam-rotate/src/main/java/org/pdfsam/rotate/RotateModule.java,112,118,7,,49,1,0,495218,pdfsam-split-by-size/src/main/java/org/pdfsam/splitbysize/SplitBySizeModule.java,98,104,7,,49,1,0
21512786,,,,0.693878,0.857143,0.857143,495215,pdfsam-rotate/src/main/java/org/pdfsam/rotate/RotateModule.java,112,118,7,,49,1,0,495217,pdfsam-merge/src/main/java/org/pdfsam/merge/MergeModule.java,88,93,6,,42,1,0
21512778,,,,0.938776,1,1,495215,pdfsam-rotate/src/main/java/org/pdfsam/rotate/RotateModule.java,112,118,7,,49,1,0,495216,pdfsam-split-by-size/src/main/java/org/pdfsam/splitbysize/SplitBySizeModule.java,107,113,7,,49,1,0
21512789,,,,0.795918,0.857143,0.857143,495215,pdfsam-rotate/src/main/java/org/pdfsam/rotate/RotateModule.java,112,118,7,,49,1,0,495225,pdfsam-merge/src/main/java/org/pdfsam/merge/MergeModule.java,96,101,6,,42,1,0
24061961,,,,1,1,1,597331,pdfsam-split-by-size/src/main/java/org/pdfsam/splitbysize/SplitBySizeModule.java,70,75,6,,51,0,0,597333,pdfsam-simple-split/src/main/java/org/pdfsam/split/SplitModule.java,72,77,6,,51,0,0
